Image,PSPI,AU4,AU6,AU7,AU9,AU10,AU12,AU20,AU25,AU26,AU43
10em1_10.10.png,4.935732364654541,0.0993727296590805,-0.09979194402694702,0.05099758878350258,0.08890344202518463,4.82073974609375,0.005942601710557938,-0.026656847447156906,0.0074477773159742355,-0.07978905737400055,0.03873983025550842
10em1_10.2.png,0.9922676086425781,0.22882702946662903,-0.06844629347324371,0.24062232673168182,0.1124410480260849,0.47243326902389526,0.11670839786529541,-0.0019446364603936672,0.013115154579281807,-0.08576586842536926,0.0364072285592556
10em1_10.4.png,2.041370391845703,0.08457635343074799,-0.060837142169475555,0.0801849216222763,0.20017880201339722,1.7964131832122803,0.02499602735042572,-0.01659240387380123,-0.02768550254404545,-0.06492830812931061,0.016666024923324585
10em1_10.6.png,3.0643744468688965,0.07565979659557343,-0.07881484925746918,0.04893383011221886,0.13921555876731873,2.924344062805176,-0.012690830044448376,-0.015822581946849823,-0.010287249460816383,-0.060677751898765564,0.024123232811689377
10em1_10.8.png,4.027163505554199,0.08792735636234283,-0.09469818323850632,0.04218579828739166,0.09720984846353531,3.9151530265808105,-0.013396425172686577,-0.017340125516057014,0.00467036385089159,-0.06827879697084427,0.03329989314079285
12em1_12.10.png,0.13122113049030304,0.03527909517288208,-0.11106567084789276,0.21772974729537964,-0.02514076419174671,-0.0514259971678257,5.101875305175781,-0.05560506135225296,0.006948353257030249,-0.08652815222740173,0.017256060615181923
12em1_12.2.png,0.5821828842163086,0.17803767323493958,-0.12759806215763092,0.5118013620376587,-0.017078230157494545,-0.02047829143702984,1.0640860795974731,0.051910847425460815,-0.049761295318603516,-0.09326491504907608,0.042444780468940735
12em1_12.4.png,0.3489396572113037,0.1111767590045929,-0.14334045350551605,0.3914095163345337,-0.01765565015375614,-0.03908704221248627,2.1166250705718994,4.8156362026929855e-05,-0.013997051864862442,-0.09871998429298401,0.02710658125579357
12em1_12.6.png,0.18466819822788239,0.07092150300741196,-0.11754497140645981,0.2630811333656311,-0.01542877871543169,-0.042078256607055664,3.1076488494873047,-0.030050983652472496,0.004980091471225023,-0.08023343980312347,0.013618682511150837
12em1_12.8.png,0.13200800120830536,0.047945864498615265,-0.10096444189548492,0.21341218054294586,-0.015716440975666046,-0.05776026099920273,4.204083442687988,-0.04778078943490982,0.0066977087408304214,-0.07933683693408966,0.008610776625573635
20em1_20.10.png,0.18910321593284607,0.2179245501756668,-0.114038847386837,0.1312449425458908,-0.08290445804595947,-0.0379471518099308,-0.018300265073776245,3.5994255542755127,0.0661376416683197,-0.13983240723609924,0.005872183479368687
